Warning: No display specified.  You will not be able to display graphics on the screen.

                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.8.0.347 (R2009a) 64-bit (glnxa64)
                             February 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
======================================
  Academic Ziena License (NOT FOR COMMERCIAL USE)
             KNITRO 6.0.1
       Ziena Optimization, Inc.
       website:  www.ziena.com
       email:   info@ziena.com
======================================

algorithm:            3
hessopt:              5
maxcgit:              10
maxit:                2500
opttol:               1e-10
outlev:               3
The problem is identified as bound constrained only.

Problem Characteristics
-----------------------
Objective goal:  Minimize
Number of variables:                  1271
    bounded below:                       0
    bounded above:                       0
    bounded below and above:          1271
    fixed:                               0
    free:                                0
Number of constraints:                   0
    linear equalities:                   0
    nonlinear equalities:                0
    linear inequalities:                 0
    nonlinear inequalities:              0
    range:                               0
Number of nonzeros in Jacobian:          0
Number of nonzeros in Hessian:           0

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    1885    1.120159e-02   0.000e+00   3.112e-04   4.719e-03       10
    1886    1.118074e-02   0.000e+00   6.569e-04   1.948e-02       10
    1887    1.116002e-02   0.000e+00   3.268e-04   4.703e-03       10
    1888    1.113939e-02   0.000e+00   6.244e-04   1.934e-02       10
    1889    1.111886e-02   0.000e+00   3.264e-04   4.697e-03       10
    1890    1.109805e-02   0.000e+00   6.248e-04   1.960e-02       10
    1891    1.107734e-02   0.000e+00   3.224e-04   4.688e-03       10
    1892    1.105641e-02   0.000e+00   7.851e-04   1.980e-02       10
    1893    1.103558e-02   0.000e+00   3.143e-04   4.676e-03       10
    1894    1.101522e-02   0.000e+00   7.510e-04   1.928e-02       10
    1895    1.099497e-02   0.000e+00   2.869e-04   4.647e-03       10
    1896    1.097579e-02   0.000e+00   7.624e-04   1.812e-02       10
    1897    1.095671e-02   0.000e+00   2.774e-04   4.608e-03       10
    1898    1.093766e-02   0.000e+00   7.736e-04   1.805e-02       10
    1899    1.091873e-02   0.000e+00   2.749e-04   4.596e-03       10
    1900    1.089999e-02   0.000e+00   7.145e-04   1.779e-02       10
    1901    1.088138e-02   0.000e+00   2.701e-04   4.588e-03       10
    1902    1.086333e-02   0.000e+00   5.880e-04   1.714e-02       10
    1903    1.084542e-02   0.000e+00   2.780e-04   4.596e-03       10
    1904    1.082797e-02   0.000e+00   5.508e-04   1.659e-02       10
    1905    1.081062e-02   0.000e+00   2.828e-04   4.612e-03       10
    1906    1.079345e-02   0.000e+00   5.897e-04   1.637e-02       10
    1907    1.077636e-02   0.000e+00   2.824e-04   4.612e-03       10
    1908    1.075932e-02   0.000e+00   5.870e-04   1.628e-02       10
    1909    1.074235e-02   0.000e+00   2.781e-04   4.603e-03       10
    1910    1.072554e-02   0.000e+00   5.441e-04   1.610e-02       10
    1911    1.070880e-02   0.000e+00   2.679e-04   4.591e-03       10
    1912    1.069220e-02   0.000e+00   5.397e-04   1.592e-02       10
    1913    1.067568e-02   0.000e+00   2.632e-04   4.580e-03       10
    1914    1.065914e-02   0.000e+00   5.438e-04   1.592e-02       10
    1915    1.064267e-02   0.000e+00   2.620e-04   4.572e-03       10
    1916    1.062613e-02   0.000e+00   5.490e-04   1.596e-02       10
    1917    1.060966e-02   0.000e+00   2.611e-04   4.564e-03       10
    1918    1.059312e-02   0.000e+00   5.503e-04   1.600e-02       10
    1919    1.057666e-02   0.000e+00   2.603e-04   4.556e-03       10
    1920    1.056012e-02   0.000e+00   5.515e-04   1.605e-02       10
    1921    1.054365e-02   0.000e+00   2.595e-04   4.548e-03       10
    1922    1.052711e-02   0.000e+00   5.528e-04   1.610e-02       10
    1923    1.051064e-02   0.000e+00   2.589e-04   4.540e-03       10
    1924    1.049409e-02   0.000e+00   5.542e-04   1.615e-02       10
    1925    1.047762e-02   0.000e+00   2.583e-04   4.531e-03       10
    1926    1.046106e-02   0.000e+00   5.557e-04   1.621e-02       10
    1927    1.044459e-02   0.000e+00   2.578e-04   4.523e-03       10
    1928    1.042801e-02   0.000e+00   5.573e-04   1.627e-02       10
    1929    1.041152e-02   0.000e+00   2.573e-04   4.514e-03       10
    1930    1.039492e-02   0.000e+00   5.589e-04   1.634e-02       10
    1931    1.037841e-02   0.000e+00   2.570e-04   4.505e-03       10
    1932    1.036179e-02   0.000e+00   5.607e-04   1.642e-02       10
    1933    1.034525e-02   0.000e+00   2.568e-04   4.496e-03       10
    1934    1.032859e-02   0.000e+00   5.873e-04   1.651e-02       10
    1935    1.031201e-02   0.000e+00   2.567e-04   4.487e-03       10
    1936    1.029530e-02   0.000e+00   6.230e-04   1.661e-02       10
    1937    1.027867e-02   0.000e+00   2.568e-04   4.478e-03       10
    1938    1.026188e-02   0.000e+00   6.672e-04   1.674e-02       10
    1939    1.024518e-02   0.000e+00   2.571e-04   4.468e-03       10
    1940    1.022828e-02   0.000e+00   7.336e-04   1.691e-02       10
    1941    1.021147e-02   0.000e+00   2.577e-04   4.459e-03       10
    1942    1.019439e-02   0.000e+00   8.278e-04   1.714e-02       10
    1943    1.017741e-02   0.000e+00   2.587e-04   4.449e-03       10
    1944    1.016002e-02   0.000e+00   9.781e-04   1.754e-02       10
    1945    1.014273e-02   0.000e+00   2.603e-04   4.440e-03       10
    1946    1.012458e-02   0.000e+00   1.282e-03   1.843e-02       10
    1947    1.010654e-02   0.000e+00   2.628e-04   4.432e-03       10
    1948    1.008326e-02   0.000e+00   2.539e-03   2.422e-02       10
    1949    1.006012e-02   0.000e+00   2.658e-04   4.434e-03       10
    1950    1.004256e-02   0.000e+00   9.841e-04   1.789e-02       10
    1951    1.002512e-02   0.000e+00   2.491e-04   4.402e-03       10
    1952    1.000792e-02   0.000e+00   7.841e-04   1.755e-02       10
    1953    9.990830e-03   0.000e+00   2.351e-04   4.387e-03       10
    1954    9.973742e-03   0.000e+00   7.158e-04   1.748e-02       10
    1955    9.956766e-03   0.000e+00   2.253e-04   4.373e-03       10
    1956    9.939707e-03   0.000e+00   7.412e-04   1.750e-02       10
    1957    9.922761e-03   0.000e+00   2.187e-04   4.360e-03       10
    1958    9.905683e-03   0.000e+00   7.691e-04   1.757e-02       10
    1959    9.888720e-03   0.000e+00   2.125e-04   4.347e-03       10
    1960    9.871579e-03   0.000e+00   8.014e-04   1.770e-02       10
    1961    9.854553e-03   0.000e+00   2.061e-04   4.334e-03       10
    1962    9.837297e-03   0.000e+00   8.369e-04   1.788e-02       10
    1963    9.820160e-03   0.000e+00   2.001e-04   4.322e-03       10
    1964    9.802730e-03   0.000e+00   8.737e-04   1.813e-02       10
    1965    9.785422e-03   0.000e+00   1.947e-04   4.310e-03       10
    1966    9.767748e-03   0.000e+00   9.081e-04   1.846e-02       10
    1967    9.750200e-03   0.000e+00   1.899e-04   4.299e-03       10
    1968    9.732203e-03   0.000e+00   9.303e-04   1.888e-02       10
    1969    9.714337e-03   0.000e+00   1.860e-04   4.289e-03       10
    1970    9.696034e-03   0.000e+00   9.033e-04   1.929e-02       10
    1971    9.677870e-03   0.000e+00   1.882e-04   4.276e-03       10
    1972    9.660560e-03   0.000e+00   6.088e-04   1.822e-02       10
    1973    9.643391e-03   0.000e+00   2.144e-04   4.267e-03       10
    1974    9.626802e-03   0.000e+00   4.853e-04   1.746e-02       10
    1975    9.610328e-03   0.000e+00   2.125e-04   4.267e-03       10
    1976    9.593707e-03   0.000e+00   4.798e-04   1.755e-02       10
    1977    9.577200e-03   0.000e+00   2.099e-04   4.256e-03       10
    1978    9.560528e-03   0.000e+00   4.938e-04   1.766e-02       10
    1979    9.543971e-03   0.000e+00   2.075e-04   4.245e-03       10
    1980    9.527234e-03   0.000e+00   5.093e-04   1.778e-02       10
    1981    9.510615e-03   0.000e+00   2.053e-04   4.233e-03       10
    1982    9.493801e-03   0.000e+00   5.265e-04   1.792e-02       10
    1983    9.477106e-03   0.000e+00   2.033e-04   4.222e-03       10
    1984    9.460197e-03   0.000e+00   5.458e-04   1.808e-02       10
    1985    9.443410e-03   0.000e+00   2.014e-04   4.211e-03       10
    1986    9.426390e-03   0.000e+00   5.675e-04   1.827e-02       10
    1987    9.409493e-03   0.000e+00   1.995e-04   4.201e-03       10
    1988    9.392338e-03   0.000e+00   5.919e-04   1.848e-02       10
    1989    9.375309e-03   0.000e+00   1.978e-04   4.190e-03       10
    1990    9.357995e-03   0.000e+00   6.194e-04   1.872e-02       10
    1991    9.340809e-03   0.000e+00   1.960e-04   4.180e-03       10
    1992    9.323301e-03   0.000e+00   6.508e-04   1.900e-02       10
    1993    9.305927e-03   0.000e+00   1.943e-04   4.170e-03       10
    1994    9.288188e-03   0.000e+00   6.866e-04   1.933e-02       10
    1995    9.270583e-03   0.000e+00   1.925e-04   4.160e-03       10
    1996    9.252555e-03   0.000e+00   7.278e-04   1.973e-02       10
    1997    9.234670e-03   0.000e+00   1.904e-04   4.150e-03       10
    1998    9.216301e-03   0.000e+00   7.739e-04   2.020e-02       10
    1999    9.198078e-03   0.000e+00   1.827e-04   4.139e-03       10
    2000    9.179395e-03   0.000e+00   8.065e-04   2.063e-02       10
    2001    9.160877e-03   0.000e+00   1.621e-04   4.123e-03       10
    2002    9.141795e-03   0.000e+00   8.387e-04   2.118e-02       10
    2003    9.122876e-03   0.000e+00   1.612e-04   4.111e-03       10
    2004    9.103228e-03   0.000e+00   8.798e-04   2.190e-02       10
    2005    9.083791e-03   0.000e+00   1.619e-04   4.106e-03       10
    2006    9.063634e-03   0.000e+00   9.107e-04   2.258e-02       10
    2007    9.043722e-03   0.000e+00   1.671e-04   4.107e-03       10
    2008    9.024008e-03   0.000e+00   8.811e-04   2.199e-02       10
    2009    9.004749e-03   0.000e+00   1.986e-04   4.121e-03       10
    2010    8.989039e-03   0.000e+00   7.081e-04   1.709e-02       10
    2011    8.973757e-03   0.000e+00   2.462e-04   4.243e-03       10
    2012    8.960150e-03   0.000e+00   7.167e-04   1.440e-02       10
    2013    8.946861e-03   0.000e+00   2.557e-04   4.163e-03       10
    2014    8.933752e-03   0.000e+00   7.810e-04   1.379e-02       10
    2015    8.920806e-03   0.000e+00   2.574e-04   4.119e-03       10
    2016    8.907504e-03   0.000e+00   8.723e-04   1.399e-02       10
    2017    8.894344e-03   0.000e+00   2.586e-04   4.096e-03       10
    2018    8.881662e-03   0.000e+00   7.798e-04   1.328e-02       10
    2019    8.869084e-03   0.000e+00   2.892e-04   4.074e-03       10
    2020    8.857936e-03   0.000e+00   6.502e-04   1.147e-02       10
    2021    8.846860e-03   0.000e+00   2.871e-04   4.060e-03       10
    2022    8.835974e-03   0.000e+00   6.112e-04   1.119e-02       10
    2023    8.825167e-03   0.000e+00   2.547e-04   4.025e-03       10
    2024    8.814878e-03   0.000e+00   5.175e-04   1.053e-02       10
    2025    8.804663e-03   0.000e+00   2.232e-04   3.983e-03       10
    2026    8.794563e-03   0.000e+00   5.366e-04   1.036e-02       10
    2027    8.784513e-03   0.000e+00   2.127e-04   3.970e-03       10
    2028    8.774428e-03   0.000e+00   5.465e-04   1.037e-02       10
    2029    8.764391e-03   0.000e+00   2.115e-04   3.963e-03       10
    2030    8.754290e-03   0.000e+00   5.565e-04   1.041e-02       10
    2031    8.744239e-03   0.000e+00   2.117e-04   3.957e-03       10
    2032    8.734128e-03   0.000e+00   5.608e-04   1.044e-02       10
    2033    8.724067e-03   0.000e+00   2.193e-04   3.949e-03       10
    2034    8.713986e-03   0.000e+00   5.319e-04   1.043e-02       10
    2035    8.703962e-03   0.000e+00   2.369e-04   3.933e-03       10
    2036    8.693920e-03   0.000e+00   4.825e-04   1.041e-02       10
    2037    8.683941e-03   0.000e+00   2.390e-04   3.913e-03       10
    2038    8.673896e-03   0.000e+00   4.904e-04   1.044e-02       10
    2039    8.663902e-03   0.000e+00   2.383e-04   3.906e-03       10
    2040    8.653840e-03   0.000e+00   4.998e-04   1.049e-02       10
    2041    8.643830e-03   0.000e+00   2.378e-04   3.899e-03       10
    2042    8.633748e-03   0.000e+00   5.099e-04   1.053e-02       10
    2043    8.623718e-03   0.000e+00   2.372e-04   3.892e-03       10
    2044    8.613615e-03   0.000e+00   5.206e-04   1.058e-02       10
    2045    8.603565e-03   0.000e+00   2.363e-04   3.886e-03       10
    2046    8.593441e-03   0.000e+00   5.315e-04   1.063e-02       10
    2047    8.583370e-03   0.000e+00   2.351e-04   3.879e-03       10
    2048    8.573231e-03   0.000e+00   5.409e-04   1.067e-02       10
    2049    8.563147e-03   0.000e+00   2.331e-04   3.871e-03       10
    2050    8.553011e-03   0.000e+00   5.430e-04   1.069e-02       10
    2051    8.542931e-03   0.000e+00   2.298e-04   3.863e-03       10
    2052    8.532855e-03   0.000e+00   5.182e-04   1.064e-02       10
    2053    8.522834e-03   0.000e+00   2.242e-04   3.853e-03       10
    2054    8.512889e-03   0.000e+00   4.657e-04   1.050e-02       10
    2055    8.502998e-03   0.000e+00   2.196e-04   3.843e-03       10
    2056    8.493139e-03   0.000e+00   4.412e-04   1.042e-02       10
    2057    8.483333e-03   0.000e+00   2.179e-04   3.835e-03       10
    2058    8.473484e-03   0.000e+00   4.424e-04   1.043e-02       10
    2059    8.463687e-03   0.000e+00   2.175e-04   3.829e-03       10
    2060    8.453821e-03   0.000e+00   4.495e-04   1.047e-02       10
    2061    8.444007e-03   0.000e+00   2.173e-04   3.823e-03       10
    2062    8.434116e-03   0.000e+00   4.582e-04   1.052e-02       10
    2063    8.424277e-03   0.000e+00   2.171e-04   3.817e-03       10
    2064    8.414355e-03   0.000e+00   4.677e-04   1.058e-02       10
    2065    8.404487e-03   0.000e+00   2.170e-04   3.811e-03       10
    2066    8.394529e-03   0.000e+00   4.779e-04   1.064e-02       10
    2067    8.384625e-03   0.000e+00   2.168e-04   3.806e-03       10
    2068    8.374626e-03   0.000e+00   4.889e-04   1.071e-02       10
    2069    8.364682e-03   0.000e+00   2.166e-04   3.800e-03       10
    2070    8.354637e-03   0.000e+00   5.005e-04   1.079e-02       10
    2071    8.344647e-03   0.000e+00   2.164e-04   3.794e-03       10
    2072    8.334551e-03   0.000e+00   5.125e-04   1.088e-02       10
    2073    8.324510e-03   0.000e+00   2.164e-04   3.789e-03       10
    2074    8.314364e-03   0.000e+00   5.242e-04   1.096e-02       10
    2075    8.304275e-03   0.000e+00   2.167e-04   3.782e-03       10
    2076    8.294096e-03   0.000e+00   5.327e-04   1.103e-02       10
    2077    8.283978e-03   0.000e+00   2.185e-04   3.775e-03       10
    2078    8.273833e-03   0.000e+00   5.307e-04   1.101e-02       10
    2079    8.263756e-03   0.000e+00   2.233e-04   3.765e-03       10
    2080    8.253747e-03   0.000e+00   5.072e-04   1.087e-02       10
    2081    8.243809e-03   0.000e+00   2.283e-04   3.756e-03       10
    2082    8.233981e-03   0.000e+00   4.948e-04   1.067e-02       10
    2083    8.224217e-03   0.000e+00   2.227e-04   3.749e-03       10
    2084    8.214621e-03   0.000e+00   4.775e-04   1.041e-02       10
    2085    8.205092e-03   0.000e+00   1.898e-04   3.733e-03       10
    2086    8.195694e-03   0.000e+00   4.620e-04   1.020e-02       10
    2087    8.186350e-03   0.000e+00   1.780e-04   3.728e-03       10
    2088    8.176969e-03   0.000e+00   4.686e-04   1.020e-02       10
    2089    8.167640e-03   0.000e+00   1.774e-04   3.722e-03       10
    2090    8.158232e-03   0.000e+00   4.827e-04   1.025e-02       10
    2091    8.148876e-03   0.000e+00   1.775e-04   3.717e-03       10
    2092    8.139434e-03   0.000e+00   4.977e-04   1.031e-02       10
    2093    8.130044e-03   0.000e+00   1.775e-04   3.711e-03       10
    2094    8.120566e-03   0.000e+00   5.134e-04   1.038e-02       10
    2095    8.111142e-03   0.000e+00   1.753e-04   3.705e-03       10
    2096    8.101683e-03   0.000e+00   5.269e-04   1.038e-02       10
    2097    8.092282e-03   0.000e+00   1.616e-04   3.694e-03       10
    2098    8.082907e-03   0.000e+00   5.384e-04   1.030e-02       10
    2099    8.073586e-03   0.000e+00   1.564e-04   3.685e-03       10
    2100    8.064174e-03   0.000e+00   5.584e-04   1.036e-02       10
    2101    8.054815e-03   0.000e+00   1.560e-04   3.680e-03       10
    2102    8.045341e-03   0.000e+00   5.792e-04   1.047e-02       10
    2103    8.035919e-03   0.000e+00   1.557e-04   3.675e-03       10
    2104    8.026369e-03   0.000e+00   6.011e-04   1.058e-02       10
    2105    8.016871e-03   0.000e+00   1.555e-04   3.670e-03       10
    2106    8.007229e-03   0.000e+00   6.243e-04   1.072e-02       10
    2107    7.997642e-03   0.000e+00   1.553e-04   3.665e-03       10
    2108    7.987891e-03   0.000e+00   6.490e-04   1.088e-02       10
    2109    7.978195e-03   0.000e+00   1.552e-04   3.661e-03       10
    2110    7.968313e-03   0.000e+00   6.750e-04   1.108e-02       10
    2111    7.958487e-03   0.000e+00   1.550e-04   3.656e-03       10
    2112    7.948447e-03   0.000e+00   7.023e-04   1.131e-02       10
    2113    7.938465e-03   0.000e+00   1.548e-04   3.652e-03       10
    2114    7.928234e-03   0.000e+00   7.303e-04   1.158e-02       10
    2115    7.918061e-03   0.000e+00   1.547e-04   3.647e-03       10
    2116    7.907596e-03   0.000e+00   7.575e-04   1.191e-02       10
    2117    7.897192e-03   0.000e+00   1.546e-04   3.644e-03       10
    2118    7.886442e-03   0.000e+00   7.811e-04   1.231e-02       10
    2119    7.875755e-03   0.000e+00   1.545e-04   3.640e-03       10
    2120    7.864683e-03   0.000e+00   7.897e-04   1.276e-02       10
    2121    7.853679e-03   0.000e+00   1.546e-04   3.636e-03       10
    2122    7.842849e-03   0.000e+00   6.558e-04   1.248e-02       10
    2123    7.832094e-03   0.000e+00   1.633e-04   3.621e-03       10
    2124    7.822287e-03   0.000e+00   4.570e-04   1.117e-02       10
    2125    7.812536e-03   0.000e+00   1.677e-04   3.620e-03       10
    2126    7.802767e-03   0.000e+00   4.732e-04   1.115e-02       10
    2127    7.793047e-03   0.000e+00   1.677e-04   3.615e-03       10
    2128    7.783228e-03   0.000e+00   4.823e-04   1.124e-02       10
    2129    7.773460e-03   0.000e+00   1.675e-04   3.610e-03       10
    2130    7.763595e-03   0.000e+00   4.820e-04   1.133e-02       10
    2131    7.753782e-03   0.000e+00   1.672e-04   3.604e-03       10
    2132    7.743877e-03   0.000e+00   4.863e-04   1.141e-02       10
    2133    7.734026e-03   0.000e+00   1.690e-04   3.598e-03       10
    2134    7.724114e-03   0.000e+00   4.933e-04   1.145e-02       10
    2135    7.714258e-03   0.000e+00   1.821e-04   3.587e-03       10
    2136    7.704386e-03   0.000e+00   4.802e-04   1.142e-02       10
    2137    7.694574e-03   0.000e+00   1.911e-04   3.568e-03       10
    2138    7.684678e-03   0.000e+00   4.817e-04   1.149e-02       10
    2139    7.674838e-03   0.000e+00   1.882e-04   3.558e-03       10
    2140    7.664902e-03   0.000e+00   4.888e-04   1.158e-02       10
    2141    7.655019e-03   0.000e+00   1.872e-04   3.552e-03       10
    2142    7.645039e-03   0.000e+00   4.972e-04   1.166e-02       10
    2143    7.635113e-03   0.000e+00   1.861e-04   3.546e-03       10
    2144    7.625089e-03   0.000e+00   5.065e-04   1.175e-02       10
    2145    7.615118e-03   0.000e+00   1.849e-04   3.540e-03       10
    2146    7.605047e-03   0.000e+00   5.168e-04   1.184e-02       10
    2147    7.595030e-03   0.000e+00   1.837e-04   3.534e-03       10
    2148    7.584910e-03   0.000e+00   5.283e-04   1.193e-02       10
    2149    7.574845e-03   0.000e+00   1.823e-04   3.528e-03       10
    2150    7.564671e-03   0.000e+00   5.412e-04   1.203e-02       10
    2151    7.554554e-03   0.000e+00   1.806e-04   3.521e-03       10
    2152    7.544323e-03   0.000e+00   5.571e-04   1.214e-02       10
    2153    7.534150e-03   0.000e+00   1.764e-04   3.515e-03       10
    2154    7.523867e-03   0.000e+00   5.817e-04   1.224e-02       10
    2155    7.513645e-03   0.000e+00   1.645e-04   3.508e-03       10
    2156    7.503345e-03   0.000e+00   6.141e-04   1.230e-02       10
    2157    7.493105e-03   0.000e+00   1.506e-04   3.503e-03       10
    2158    7.482812e-03   0.000e+00   6.390e-04   1.232e-02       10
    2159    7.472580e-03   0.000e+00   1.465e-04   3.496e-03       10
    2160    7.462292e-03   0.000e+00   6.507e-04   1.235e-02       10
    2161    7.452068e-03   0.000e+00   1.486e-04   3.487e-03       10
    2162    7.441923e-03   0.000e+00   6.442e-04   1.219e-02       10
    2163    7.431866e-03   0.000e+00   1.566e-04   3.471e-03       10
    2164    7.422235e-03   0.000e+00   5.992e-04   1.153e-02       10
    2165    7.412706e-03   0.000e+00   1.722e-04   3.463e-03       10
    2166    7.403637e-03   0.000e+00   5.546e-04   1.082e-02       10
    2167    7.394652e-03   0.000e+00   1.821e-04   3.477e-03       10
    2168    7.385774e-03   0.000e+00   5.526e-04   1.062e-02       10
    2169    7.376947e-03   0.000e+00   1.840e-04   3.482e-03       10
    2170    7.368058e-03   0.000e+00   5.709e-04   1.066e-02       10
    2171    7.359213e-03   0.000e+00   1.836e-04   3.479e-03       10
    2172    7.350259e-03   0.000e+00   5.948e-04   1.078e-02       10
    2173    7.341348e-03   0.000e+00   1.828e-04   3.474e-03       10
    2174    7.332305e-03   0.000e+00   6.216e-04   1.092e-02       10
    2175    7.323307e-03   0.000e+00   1.817e-04   3.470e-03       10
    2176    7.314158e-03   0.000e+00   6.507e-04   1.110e-02       10
    2177    7.305056e-03   0.000e+00   1.785e-04   3.464e-03       10
    2178    7.295809e-03   0.000e+00   6.783e-04   1.126e-02       10
    2179    7.286613e-03   0.000e+00   1.669e-04   3.455e-03       10
    2180    7.277311e-03   0.000e+00   7.029e-04   1.137e-02       10
    2181    7.268059e-03   0.000e+00   1.590e-04   3.447e-03       10
    2182    7.258584e-03   0.000e+00   7.416e-04   1.163e-02       10
    2183    7.249160e-03   0.000e+00   1.575e-04   3.443e-03       10
    2184    7.239442e-03   0.000e+00   7.834e-04   1.200e-02       10
    2185    7.229779e-03   0.000e+00   1.496e-04   3.437e-03       10
    2186    7.219824e-03   0.000e+00   8.162e-04   1.236e-02       10
    2187    7.209926e-03   0.000e+00   1.454e-04   3.431e-03       10
    2188    7.199573e-03   0.000e+00   8.699e-04   1.295e-02       10
    2189    7.189284e-03   0.000e+00   1.477e-04   3.427e-03       10
    2190    7.179243e-03   0.000e+00   7.206e-04   1.255e-02       10
    2191    7.169277e-03   0.000e+00   1.925e-04   3.405e-03       10
    2192    7.160190e-03   0.000e+00   4.752e-04   1.127e-02       10
    2193    7.151160e-03   0.000e+00   1.963e-04   3.395e-03       10
    2194    7.142099e-03   0.000e+00   4.807e-04   1.128e-02       10
    2195    7.133081e-03   0.000e+00   1.972e-04   3.390e-03       10
    2196    7.123995e-03   0.000e+00   4.899e-04   1.133e-02       10
    2197    7.114954e-03   0.000e+00   1.970e-04   3.386e-03       10
    2198    7.105880e-03   0.000e+00   4.818e-04   1.134e-02       10
    2199    7.096851e-03   0.000e+00   1.934e-04   3.378e-03       10
    2200    7.087886e-03   0.000e+00   4.341e-04   1.122e-02       10
    2201    7.078966e-03   0.000e+00   1.866e-04   3.366e-03       10
    2202    7.070097e-03   0.000e+00   4.223e-04   1.111e-02       10
    2203    7.061271e-03   0.000e+00   1.848e-04   3.357e-03       10
    2204    7.052409e-03   0.000e+00   4.272e-04   1.113e-02       10
    2205    7.043589e-03   0.000e+00   1.856e-04   3.352e-03       10
    2206    7.034711e-03   0.000e+00   4.306e-04   1.118e-02       10
    2207    7.025875e-03   0.000e+00   1.865e-04   3.348e-03       10
    2208    7.016979e-03   0.000e+00   4.342e-04   1.122e-02       10
    2209    7.008125e-03   0.000e+00   1.872e-04   3.344e-03       10
    2210    6.999211e-03   0.000e+00   4.370e-04   1.127e-02       10
    2211    6.990340e-03   0.000e+00   1.877e-04   3.339e-03       10
    2212    6.981408e-03   0.000e+00   4.384e-04   1.132e-02       10
    2213    6.972522e-03   0.000e+00   1.878e-04   3.335e-03       10
    2214    6.963575e-03   0.000e+00   4.393e-04   1.137e-02       10
    2215    6.954675e-03   0.000e+00   1.875e-04   3.330e-03       10
    2216    6.945716e-03   0.000e+00   4.453e-04   1.141e-02       10
    2217    6.936803e-03   0.000e+00   1.868e-04   3.325e-03       10
    2218    6.927830e-03   0.000e+00   4.467e-04   1.146e-02       10
    2219    6.918903e-03   0.000e+00   1.862e-04   3.320e-03       10
    2220    6.909916e-03   0.000e+00   4.366e-04   1.150e-02       10
    2221    6.900975e-03   0.000e+00   1.855e-04   3.315e-03       10
    2222    6.891981e-03   0.000e+00   4.129e-04   1.154e-02       10
    2223    6.883035e-03   0.000e+00   1.832e-04   3.309e-03       10
    2224    6.874081e-03   0.000e+00   3.916e-04   1.150e-02       10
    2225    6.865190e-03   0.000e+00   1.539e-04   3.289e-03       10
    2226    6.856258e-03   0.000e+00   4.042e-04   1.152e-02       10
    2227    6.847376e-03   0.000e+00   1.483e-04   3.284e-03       10
    2228    6.838454e-03   0.000e+00   3.910e-04   1.153e-02       10
    2229    6.829582e-03   0.000e+00   1.433e-04   3.279e-03       10
    2230    6.820673e-03   0.000e+00   4.039e-04   1.154e-02       10
    2231    6.811815e-03   0.000e+00   1.395e-04   3.273e-03       10
    2232    6.802924e-03   0.000e+00   4.179e-04   1.154e-02       10
    2233    6.794086e-03   0.000e+00   1.373e-04   3.268e-03       10
    2234    6.785222e-03   0.000e+00   4.291e-04   1.153e-02       10
    2235    6.776412e-03   0.000e+00   1.366e-04   3.262e-03       10
    2236    6.767584e-03   0.000e+00   4.357e-04   1.150e-02       10
    2237    6.758809e-03   0.000e+00   1.367e-04   3.256e-03       10
    2238    6.750020e-03   0.000e+00   4.433e-04   1.147e-02       10
    2239    6.741284e-03   0.000e+00   1.370e-04   3.251e-03       10
    2240    6.732525e-03   0.000e+00   4.519e-04   1.145e-02       10
    2241    6.723820e-03   0.000e+00   1.367e-04   3.245e-03       10
    2242    6.715084e-03   0.000e+00   4.626e-04   1.145e-02       10
    2243    6.706402e-03   0.000e+00   1.334e-04   3.239e-03       10
    2244    6.697716e-03   0.000e+00   4.753e-04   1.140e-02       10
    2245    6.689085e-03   0.000e+00   1.257e-04   3.230e-03       10
    2246    6.680440e-03   0.000e+00   4.948e-04   1.137e-02       10
    2247    6.671847e-03   0.000e+00   1.231e-04   3.223e-03       10
    2248    6.663181e-03   0.000e+00   5.206e-04   1.143e-02       10
    2249    6.654566e-03   0.000e+00   1.219e-04   3.217e-03       10
    2250    6.645858e-03   0.000e+00   5.496e-04   1.152e-02       10
    2251    6.637202e-03   0.000e+00   1.204e-04   3.211e-03       10
    2252    6.628440e-03   0.000e+00   5.817e-04   1.162e-02       10
    2253    6.619731e-03   0.000e+00   1.186e-04   3.205e-03       10
    2254    6.610898e-03   0.000e+00   6.173e-04   1.175e-02       10
    2255    6.602119e-03   0.000e+00   1.168e-04   3.199e-03       10
    2256    6.593190e-03   0.000e+00   6.573e-04   1.192e-02       10
    2257    6.584317e-03   0.000e+00   1.153e-04   3.194e-03       10
    2258    6.575254e-03   0.000e+00   7.026e-04   1.215e-02       10
    2259    6.566248e-03   0.000e+00   1.142e-04   3.189e-03       10
    2260    6.556996e-03   0.000e+00   7.541e-04   1.246e-02       10
